hit_id	replicon	hit_pos	hit_sequence_length	gene_name	i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match
JAUIOH010000007.1_141	JAUIOH010000007.1	2406	679	RM_Type_II__Type_II_REase06	1.4e-22	78.8	0.69	0.63	3	430
JAUIOH010000007.1_217	JAUIOH010000007.1	2482	322	WYL_I_II_III_IV_V_VI_4	1e-39	134.3	0.965	0.528	144	313
JAUIOH010000007.1_217	JAUIOH010000007.1	2482	322	WYL_I_II_III_IV_V_VI_1	2.1999999999999998e-67	225.7	0.984	0.994	1	320
JAUIOH010000008.1_16	JAUIOH010000008.1	2527	583	UG6__DnaG	1.9e-34	117.1	0.817	0.492	34	320
JAUIOH010000008.1_89	JAUIOH010000008.1	2600	379	PsyrTA__PsyrA	1.8000000000000002e-28	97.5	0.749	0.781	74	369
JAUIOH010000008.1_89	JAUIOH010000008.1	2600	379	ShosTA__ShosA	5.7e-56	187.7	0.68	0.538	81	284
JAUIOH010000008.1_133	JAUIOH010000008.1	2644	238	Zorya_III__ZorF3	1.8999999999999998e-73	245.3	0.827	0.975	1	232
JAUIOH010000008.1_134	JAUIOH010000008.1	2645	215	Zorya__ZorB	2.8e-14	51.0	0.804	0.898	10	202
JAUIOH010000008.1_136	JAUIOH010000008.1	2647	247	Zorya_III__ZorG3	3.3e-91	303.4	0.892	0.992	1	245
JAUIOH010000009.1_83	JAUIOH010000009.1	2781	475	DISARM__drmC	7.4e-17	59.6	0.57	0.299	296	437
JAUIOH010000009.1_85	JAUIOH010000009.1	2783	729	Gabija__GajB_3	3.8e-13	47.3	0.654	0.376	26	299
JAUIOH010000009.1_85	JAUIOH010000009.1	2783	729	Gabija__GajB_1	1.2e-34	117.8	0.916	0.829	18	621
JAUIOH010000009.1_85	JAUIOH010000009.1	2783	729	UG35__UvrD	2.4e-77	258.6	0.532	0.595	9	442
JAUIOH010000009.1_85	JAUIOH010000009.1	2783	729	Gabija__GajB_2	1.5e-102	342.0	0.772	0.881	9	650
JAUIOH010000009.1_97	JAUIOH010000009.1	2795	919	Dodola__DolB	3.4e-25	86.8	0.403	0.178	610	773
JAUIOH010000009.1_122	JAUIOH010000009.1	2820	928	UG9__DNA_pol	5e-31	106.0	0.669	0.401	524	895
JAUIOH010000011.1_73	JAUIOH010000011.1	3072	325	Zorya__ZorB	8e-06	23.2	0.596	0.468	119	270
JAUIOH010000012.1_41	JAUIOH010000012.1	3146	340	WYL_I_II_III_IV_V_VI_4	2.7e-25	87.3	0.977	0.497	143	311
JAUIOH010000012.1_41	JAUIOH010000012.1	3146	340	WYL_I_II_III_IV_V_VI_1	2e-50	170.0	0.974	0.918	4	315
JAUIOH010000012.1_50	JAUIOH010000012.1	3155	1465	Shango__SngC	3.5999999999999996e-66	222.1	0.732	0.366	25	560
JAUIOH010000012.1_50	JAUIOH010000012.1	3155	1465	BREX__brxHI	3.3e-69	231.8	0.697	0.36	24	551
JAUIOH010000013.1_2	JAUIOH010000013.1	3220	824	Dodola__DolB	1.3e-10	38.8	0.408	0.201	311	476
JAUIOH010000014.1_9	JAUIOH010000014.1	3360	233	WYL_I_II_III_IV_V_VI_4	4.6e-11	41.0	0.5	0.369	137	222
JAUIOH010000014.1_9	JAUIOH010000014.1	3360	233	WYL_I_II_III_IV_V_VI_1	5.4e-61	204.7	0.7	0.923	1	215
JAUIOH010000016.1_85	JAUIOH010000016.1	3647	195	DEDDh_I_II_III_IV_V_VI_1	3.1e-11	41.6	0.956	0.805	12	168
JAUIOH010000019.1_51	JAUIOH010000019.1	3839	246	DEDDh_I_II_III_IV_V_VI_1	9e-36	121.3	0.994	0.663	4	166
JAUIOH010000020.1_37	JAUIOH010000020.1	3882	937	RM_Type_IIG__Type_IIG_FAM_2.einsi_trimmed	9.599999999999999e-262	869.7	0.757	0.979	15	931
JAUIOH010000021.1_14	JAUIOH010000021.1	3911	382	Dpd__DpdA	4e-08	30.2	0.52	0.545	141	348
JAUIOH010000025.1_16	JAUIOH010000025.1	4057	370	Veles__VlsB1	2.5e-125	416.3	0.97	0.978	3	364
JAUIOH010000025.1_16	JAUIOH010000025.1	4057	370	Veles__VlsB2	3.9000000000000005e-128	425.6	0.936	0.981	2	364
JAUIOH010000026.1_15	JAUIOH010000026.1	4084	659	Gabija__GajB_3	2.3e-16	57.8	0.657	0.413	20	291
JAUIOH010000026.1_15	JAUIOH010000026.1	4084	659	UG35__UvrD	3.1e-83	278.1	0.515	0.634	4	421
JAUIOH010000026.1_15	JAUIOH010000026.1	4084	659	Gabija__GajB_2	7.700000000000001e-98	326.4	0.775	0.962	4	637
JAUIOH010000028.1_13	JAUIOH010000028.1	4119	269	Gao_Qat__QatD	4.3e-15	53.6	0.791	0.766	16	221
