seq_name	n_genes	n_uscg	n_plasmid_hallmarks	n_virus_hallmarks	genetic_code	strand_switch_rate	coding_density	no_rbs_freq	sd_bacteroidetes_rbs_freq	sd_canonical_rbs_freq	tatata_rbs_freq	cc_marker_freq	cp_marker_freq	cv_marker_freq	pc_marker_freq	pp_marker_freq	pv_marker_freq	vc_marker_freq	vp_marker_freq	vv_marker_freq	c_marker_freq	p_marker_freq	v_marker_freq	median_c_spm	median_p_spm	median_v_spm	v_vs_c_score_logistic	v_vs_p_score_logistic	p_vs_c_score_logistic	gv_marker_freq	marker_enrichment_c	marker_enrichment_p	marker_enrichment_v
JAYISH010000037.1	45	1	0	0	11	0.2045	0.8657	0.2000	0.0000	0.8000	0.0000	0.0444	0.3111	0.0222	0.0222	0.0000	0.0222	0.0444	0.0000	0.0222	0.3778	0.0444	0.0667	0.7997	0.5869	0.0000	0.0001	0.0102	0.0057	0.0000	4.5141	-17.8941	-47.9071
JAYISH010000038.1	48	0	0	1	11	0.4043	0.8643	0.2500	0.0000	0.7500	0.0000	0.0417	0.1458	0.0208	0.0208	0.0000	0.0000	0.0000	0.0000	0.0417	0.2083	0.0208	0.0417	0.8469	0.5105	0.0000	0.0066	0.1360	0.0404	0.0000	2.5594	-10.7825	-24.6897
JAYISH010000039.1	54	0	0	0	11	0.3208	0.8370	0.2222	0.0000	0.7778	0.0000	0.0741	0.2407	0.0370	0.0370	0.0000	0.0000	0.0000	0.0000	0.0000	0.3519	0.0370	0.0000	0.7905	0.6125	0.0000	0.0000	0.0013	0.0019	0.0000	11.8414	-14.2623	-53.9303
JAYISH010000040.1	47	0	1	0	11	0.4130	0.8013	0.1702	0.0000	0.8298	0.0000	0.0000	0.1489	0.0000	0.1277	0.0000	0.0000	0.0000	0.0000	0.0638	0.1489	0.1277	0.0638	0.5575	0.6684	0.0000	0.0545	0.0058	0.9082	0.0213	-9.7377	-0.5720	-32.9417
JAYISH010000041.1	44	0	6	4	11	0.3023	0.8654	0.0909	0.0000	0.9091	0.0000	0.0227	0.1136	0.0227	0.1591	0.0227	0.0000	0.0000	0.0909	0.2045	0.1591	0.1818	0.2955	0.2193	0.3374	0.1532	0.9860	0.8680	0.9148	0.0000	-29.3182	-17.5260	-18.7028
JAYISH010000042.1	41	0	0	0	11	0.2750	0.7935	0.3659	0.0000	0.6341	0.0000	0.0000	0.2927	0.0000	0.1220	0.0000	0.0000	0.0000	0.0000	0.0000	0.2927	0.1220	0.0000	0.6547	0.7559	0.0000	0.0001	0.0002	0.3819	0.0000	0.9626	-0.9626	-50.2515
JAYISH010000043.1	40	0	0	1	11	0.2308	0.8513	0.2500	0.0000	0.7500	0.0000	0.0500	0.3750	0.0250	0.1500	0.0250	0.0000	0.0250	0.0000	0.0000	0.4500	0.1750	0.0250	0.6537	0.7527	0.0000	0.0000	0.0000	0.3309	0.0000	-0.4959	-5.0539	-69.0597
JAYISH010000044.1	34	0	0	0	11	0.1818	0.8556	0.2353	0.0000	0.7647	0.0000	0.0882	0.2941	0.0294	0.0000	0.0000	0.0000	0.0294	0.0000	0.0588	0.4118	0.0000	0.0882	0.8368	0.3087	0.0000	0.0005	0.2114	0.0020	0.0294	7.4144	-19.5049	-31.6466
JAYISH010000045.1	34	0	0	0	11	0.2424	0.8657	0.3235	0.0000	0.6765	0.0000	0.1176	0.3235	0.0294	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4706	0.0000	0.0000	0.8180	0.5751	0.0000	0.0000	0.0102	0.0030	0.0000	11.0837	-12.8386	-41.4435
JAYISH010000046.1	20	0	0	0	11	0.4737	0.8155	0.2000	0.0000	0.8000	0.0000	0.0000	0.3500	0.0500	0.0500	0.0000	0.0000	0.0000	0.0000	0.0000	0.4000	0.0500	0.0000	0.7718	0.6359	0.0000	0.0089	0.0248	0.2621	0.0000	1.5566	-3.3143	-24.8057
JAYISH010000047.1	25	0	0	0	11	0.0417	0.8221	0.2000	0.0000	0.8000	0.0000	0.0400	0.3600	0.0000	0.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.4000	0.1200	0.0000	0.6060	0.7955	0.0000	0.0019	0.0010	0.6444	0.0000	-1.1886	1.1886	-38.3712
JAYISH010000048.1	28	0	0	0	11	0.2222	0.8604	0.2143	0.0000	0.7857	0.0000	0.0000	0.3571	0.0000	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.3571	0.0714	0.0000	0.6361	0.7713	0.0000	0.0038	0.0013	0.7511	0.0000	-2.2085	2.2085	-36.2695
JAYISH010000049.1	30	0	0	0	11	0.3448	0.8571	0.4333	0.0000	0.5667	0.0000	0.0333	0.3333	0.0000	0.0333	0.0000	0.0000	0.0000	0.0000	0.0000	0.3667	0.0333	0.0000	0.7850	0.6193	0.0000	0.0009	0.0066	0.1178	0.0000	4.0272	-4.0272	-34.5843
JAYISH010000050.1	28	0	0	0	11	0.1481	0.8486	0.2500	0.0000	0.7500	0.0000	0.0714	0.3929	0.0357	0.0357	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0.0357	0.0000	0.8069	0.5907	0.0000	0.0001	0.0050	0.0242	0.0000	6.9460	-8.4778	-40.4610
JAYISH010000051.1	25	0	0	0	11	0.3750	0.8293	0.1200	0.0000	0.8800	0.0000	0.0800	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0400	0.2800	0.0000	0.0400	0.7897	0.4542	0.0000	0.0208	0.2269	0.0675	0.0000	3.5344	-6.9710	-16.5548
JAYISH010000052.1	34	0	0	0	11	0.2727	0.8689	0.2353	0.0000	0.7647	0.0000	0.0294	0.5000	0.0294	0.0294	0.0000	0.0000	0.0588	0.0000	0.0000	0.5588	0.0294	0.0588	0.8546	0.4660	0.0000	0.0000	0.0048	0.0007	0.0000	11.8478	-19.9660	-55.2723
JAYISH010000053.1	31	0	0	0	11	0.4000	0.8832	0.3548	0.0000	0.6452	0.0000	0.0968	0.1613	0.0000	0.0645	0.0000	0.0000	0.0000	0.0000	0.0000	0.2581	0.0645	0.0000	0.8006	0.5988	0.0000	0.0024	0.0260	0.0812	0.0000	4.8524	-4.8524	-25.7753
JAYISH010000054.1	26	0	0	0	11	0.1600	0.9354	0.3462	0.0000	0.6538	0.0000	0.0385	0.3077	0.0385	0.0769	0.0000	0.0000	0.0000	0.0000	0.0000	0.3846	0.0769	0.0000	0.8057	0.5922	0.0000	0.0015	0.0115	0.1144	0.0000	3.3651	-5.7743	-32.0265
JAYISH010000055.1	25	0	0	0	11	0.0000	0.8906	0.3200	0.0000	0.6800	0.0000	0.0400	0.5600	0.0000	0.0400	0.0000	0.0000	0.0000	0.0000	0.0000	0.6000	0.0400	0.0000	0.7846	0.6200	0.0000	0.0001	0.0017	0.0313	0.0000	6.8679	-6.8679	-47.4004
JAYISH010000056.1	31	0	0	0	11	0.2000	0.8261	0.1290	0.0000	0.8710	0.0000	0.0000	0.0323	0.0000	0.1613	0.0645	0.0000	0.0000	0.0000	0.0000	0.0323	0.2258	0.0000	0.3626	0.9316	0.0000	0.1376	0.0027	0.9832	0.0000	-8.1407	8.1407	-20.3951
JAYISH010000057.1	40	24	0	0	11	0.1282	0.8387	0.1000	0.0000	0.9000	0.0000	0.3500	0.1750	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.7250	0.0000	0.0000	0.9777	0.0000	0.0000	0.0000	0.3223	0.0000	0.0000	41.0943	-49.4122	-53.7188
JAYISH010000058.1	26	0	0	0	11	0.5200	0.8386	0.3462	0.0000	0.6538	0.0000	0.0000	0.2692	0.0000	0.3077	0.0000	0.0000	0.0385	0.0000	0.0000	0.2692	0.3077	0.0385	0.6026	0.7870	0.0000	0.0022	0.0003	0.8857	0.0000	-5.3401	1.8415	-42.6153
JAYISH010000059.1	20	0	0	0	11	0.2632	0.7919	0.4500	0.0000	0.5500	0.0000	0.0000	0.3000	0.0000	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3000	0.2000	0.0000	0.6433	0.7655	0.0000	0.0072	0.0053	0.5753	0.0000	-0.6072	0.6072	-29.5939
JAYISH010000060.1	23	0	0	0	11	0.3636	0.8512	0.3043	0.0000	0.6957	0.0000	0.0000	0.2609	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2609	0.0000	0.0000	0.6479	0.7617	0.0000	0.0477	0.0409	0.5398	0.0000	-0.3193	0.3193	-18.4108
JAYISH010000061.1	20	0	0	0	11	0.1579	0.8066	0.2500	0.0000	0.7500	0.0000	0.0000	0.2500	0.0500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3000	0.0000	0.0000	0.7734	0.6320	0.0000	0.0408	0.1346	0.2148	0.0000	1.8780	-4.2503	-15.3973
JAYISH010000062.1	26	0	0	3	11	0.1600	0.8804	0.1538	0.0000	0.8462	0.0000	0.0769	0.1154	0.0000	0.0000	0.0000	0.0385	0.0385	0.0769	0.3077	0.1923	0.0385	0.4231	0.0356	0.0000	0.9721	0.9965	0.9993	0.1724	0.0000	-18.8563	-22.9387	3.9692
JAYISH010000063.1	19	1	0	0	11	0.2222	0.8477	0.1579	0.0000	0.8421	0.0000	0.0000	0.2105	0.1579	0.0000	0.0526	0.0000	0.0000	0.0000	0.0000	0.3684	0.0526	0.0000	0.7360	0.6693	0.0000	0.0282	0.0883	0.2303	0.0000	1.0417	-5.8737	-17.2110
JAYISH010000064.1	24	0	11	0	11	0.1304	0.9425	0.0417	0.0000	0.9583	0.0000	0.0000	0.0000	0.0000	0.5833	0.2500	0.0000	0.0000	0.0000	0.0000	0.0000	0.8333	0.0000	0.3249	0.9456	0.0000	0.0391	0.0000	1.0000	0.0000	-25.6088	25.6088	-48.4836
JAYISH010000065.1	25	0	2	0	11	0.3750	0.7565	0.0800	0.0000	0.9200	0.0000	0.0000	0.0400	0.0000	0.0800	0.2000	0.0000	0.0000	0.0000	0.0000	0.0400	0.2800	0.0000	0.1529	0.9878	0.0000	0.2175	0.0020	0.9928	0.0000	-9.8486	9.8486	-18.3910
JAYISH010000066.1	13	0	0	0	11	0.1667	0.8626	0.2308	0.0000	0.7692	0.0000	0.0769	0.5385	0.0769	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6923	0.0000	0.0000	0.6579	0.7531	0.0000	0.0057	0.0338	0.1398	0.0000	3.3503	-4.3823	-24.1170
JAYISH010000067.1	20	0	0	0	11	0.6316	0.8248	0.1000	0.0000	0.9000	0.0000	0.0000	0.1000	0.0000	0.0500	0.0000	0.0000	0.0000	0.0000	0.0000	0.1000	0.0500	0.0000	0.6509	0.7592	0.0000	0.1896	0.1664	0.5397	0.0000	-0.3181	0.3181	-9.0746
JAYISH010000068.1	17	0	0	0	11	0.3125	0.8948	0.1765	0.0000	0.8235	0.0000	0.1176	0.1176	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2353	0.0000	0.0000	0.9247	0.2638	0.0000	0.0476	0.3178	0.0969	0.0000	4.4636	-4.4636	-9.4608
JAYISH010000069.1	13	4	0	0	11	0.0000	0.8912	0.1538	0.0000	0.8462	0.0000	0.1538	0.0000	0.3846	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5385	0.0000	0.0000	0.9613	0.0000	0.2755	0.0176	0.8004	0.0044	0.0000	8.0466	-17.6757	-8.0466
JAYISH010000070.1	12	0	0	0	11	0.0909	0.8189	0.4167	0.0000	0.5833	0.0000	0.0000	0.2500	0.0000	0.0000	0.0000	0.0000	0.0833	0.0000	0.0000	0.2500	0.0000	0.0833	0.6849	0.6402	0.0000	0.2764	0.3306	0.4361	0.0000	-1.0757	-2.6765	-8.0150
JAYISH010000071.1	8	0	0	0	11	0.4286	0.8964	0.3750	0.0000	0.6250	0.0000	0.0000	0.2500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2500	0.0000	0.0000	0.7414	0.6711	0.0000	0.2500	0.2776	0.4644	0.0000	0.2850	-0.2850	-6.2124
JAYISH010000072.1	19	0	0	0	11	0.4444	0.8785	0.1053	0.0000	0.8947	0.0000	0.0000	0.0000	0.0000	0.0526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0526	0.0000	0.4686	0.8834	0.0000	0.4258	0.3297	0.6013	0.0000	-0.8214	0.8214	-2.8651
JAYISH010000073.1	12	0	0	0	11	0.0000	0.9167	0.2500	0.0000	0.7500	0.0000	0.0000	0.0833	0.0000	0.0833	0.0000	0.0000	0.0000	0.0000	0.0000	0.0833	0.0833	0.0000	0.5514	0.8320	0.0000	0.3235	0.2143	0.6368	0.0000	-1.1230	1.1230	-5.9781
JAYISH010000074.1	11	0	0	0	11	0.4000	0.7410	0.2727	0.0000	0.7273	0.0000	0.0909	0.1818	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2727	0.0000	0.0000	0.8289	0.5594	0.0000	0.1044	0.3207	0.1981	0.0000	2.7969	-2.7969	-7.7355
JAYISH010000075.1	10	0	0	0	11	0.1111	0.9409	0.2000	0.0000	0.8000	0.0000	0.0000	0.0000	0.0000	0.1000	0.1000	0.0000	0.0000	0.1000	0.0000	0.0000	0.2000	0.1000	0.0020	0.8895	0.0000	0.5981	0.2292	0.8335	0.0000	-5.4918	1.8417	-3.8386
JAYISH010000076.1	9	0	0	0	11	0.6250	0.9099	0.4444	0.0000	0.5556	0.0000	0.1111	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4444	0.0000	0.0000	0.7612	0.6300	0.0000	0.0775	0.1898	0.2638	0.0000	2.0527	-2.0527	-10.8610
JAYISH010000077.1	5	0	0	0	11	0.5000	0.7419	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0.5000	0.5000	0.0000	0.0000	0.0000	0.0000
JAYISH010000078.1	8	0	0	0	11	0.4286	0.8018	0.2500	0.0000	0.7500	0.0000	0.0000	0.2500	0.0000	0.0000	0.1250	0.0000	0.0000	0.0000	0.0000	0.2500	0.1250	0.0000	0.7466	0.6652	0.0000	0.2464	0.1424	0.6632	0.0000	-1.3549	1.3549	-7.9209
JAYISH010000079.1	8	0	0	0	11	0.4286	0.8439	0.3750	0.0000	0.6250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1250	0.0000	0.0000	0.0000	0.0000	0.1250	0.0000	0.0000	0.8868	0.4621	0.5729	0.3965	0.6712	0.0000	-2.8532	0.8399	-0.8399
JAYISH010000080.1	11	0	0	0	11	0.6000	0.8992	0.3636	0.0000	0.6364	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0909	0.0000	0.0000	0.0000	0.0000	0.0909	0.0000	0.0150	0.9387	0.3444	0.5493	0.3606	0.6837	0.0000	-2.5927	1.1242	-1.1842
JAYISH010000081.1	7	0	0	0	11	0.1667	0.8056	0.5714	0.0000	0.4286	0.0000	0.0000	0.2857	0.0000	0.1429	0.0000	0.0000	0.0000	0.0000	0.0000	0.2857	0.1429	0.0000	0.6268	0.7792	0.0000	0.2626	0.1210	0.7211	0.0000	-1.9003	1.9003	-8.5867
